[0.109s] Invoking command in '/home/remon/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake /home/remon/ros2_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/remon/ros2_ws/install/my_bot
[0.199s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.346s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.417s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.685s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.697s] -- Added test 'lint_cmake' to check CMake code style
[0.698s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.701s] -- Added test 'xmllint' to check XML markup files
[0.728s] -- Configuring done
[0.775s] -- Generating done
[0.776s] -- Build files have been written to: /home/remon/ros2_ws/build/my_bot
[0.781s] Invoked command in '/home/remon/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake /home/remon/ros2_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/remon/ros2_ws/install/my_bot
[0.785s] Invoking command in '/home/remon/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/remon/ros2_ws/build/my_bot -- -j8 -l8
[0.836s] Invoked command in '/home/remon/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/remon/ros2_ws/build/my_bot -- -j8 -l8
[0.875s] Invoking command in '/home/remon/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/remon/ros2_ws/build/my_bot
[0.883s] -- Install configuration: ""
[0.884s] -- Execute custom install script
[0.884s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.884s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.884s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.884s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.885s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.885s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.885s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.885s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.885s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.885s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.885s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.885s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.885s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/worlds/cone.world
[0.885s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.885s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/worlds/model.sdf
[0.886s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/worlds/my_world.world
[0.886s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.887s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.887s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.887s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.887s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
