[0.112s] Invoking command in '/home/remon/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/remon/ros2_ws/build/my_bot -- -j8 -l8
[0.193s] Invoked command in '/home/remon/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/remon/ros2_ws/build/my_bot -- -j8 -l8
[0.220s] Invoking command in '/home/remon/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/remon/ros2_ws/install/my_py_pkg:/home/remon/ros2_ws/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/remon/ros2_ws/build/my_bot
[0.225s] -- Install configuration: ""
[0.225s] -- Execute custom install script
[0.225s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.226s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.226s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.226s] -- Symlinking: /home/remon/ros2_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.233s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.234s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/4W_Robot_core.xacro
[0.234s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/4W_robot.urdf.xacro
[0.234s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.234s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/inertial_4w_macros.xacro
[0.234s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.234s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.234s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.234s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.234s] -- Symlinking: /home/remon/ros2_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.241s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.242s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.242s] -- Up-to-date symlink: /home/remon/ros2_ws/install/my_bot/share/my_bot/worlds/cone.world
